-9.277343750000000000e+00,-2.246093750000000000e+01,-2.392578125000000000e+01,1.464843750000000000e+02
-3.076171875000000000e+01,-2.343750000000000000e+01,-2.490234375000000000e+01,-7.128906250000000000e+01
-5.468750000000000000e+01,-2.734375000000000000e+01,-2.050781250000000000e+01,-2.529296875000000000e+02
-4.101562500000000000e+01,-2.783203125000000000e+01,-2.294921875000000000e+01,-4.687500000000000000e+01
-3.222656250000000000e+01,-2.734375000000000000e+01,-3.515625000000000000e+01,1.264648437500000000e+02
-4.541015625000000000e+01,-2.343750000000000000e+01,-4.248046875000000000e+01,-5.371093750000000000e+00
-6.494140625000000000e+01,-2.832031250000000000e+01,-4.052734375000000000e+01,-2.407226562500000000e+02
-5.664062500000000000e+01,-2.832031250000000000e+01,-3.808593750000000000e+01,-1.230468750000000000e+02
-4.101562500000000000e+01,-2.001953125000000000e+01,-3.173828125000000000e+01,1.049804687500000000e+02
-4.248046875000000000e+01,-1.660156250000000000e+01,-3.222656250000000000e+01,5.371093750000000000e+01
-6.982421875000000000e+01,-2.441406250000000000e+01,-3.662109375000000000e+01,-2.128906250000000000e+02
-7.324218750000000000e+01,-2.978515625000000000e+01,-3.320312500000000000e+01,-1.904296875000000000e+02
-5.859375000000000000e+01,-2.636718750000000000e+01,-3.515625000000000000e+01,5.371093750000000000e+01
-5.810546875000000000e+01,-2.294921875000000000e+01,-4.101562500000000000e+01,1.010742187500000000e+02
-7.177734375000000000e+01,-2.050781250000000000e+01,-3.906250000000000000e+01,-1.508789062500000000e+02
-8.593750000000000000e+01,-2.587890625000000000e+01,-3.808593750000000000e+01,-2.441406250000000000e+02
-6.591796875000000000e+01,-2.978515625000000000e+01,-3.271484375000000000e+01,-1.953125000000000000e+00
-3.320312500000000000e+01,-2.197265625000000000e+01,-3.417968750000000000e+01,1.333007812500000000e+02
-5.224609375000000000e+01,-1.757812500000000000e+01,-4.492187500000000000e+01,-6.054687500000000000e+01
-7.812500000000000000e+01,-2.099609375000000000e+01,-4.101562500000000000e+01,-2.470703125000000000e+02
-5.175781250000000000e+01,-2.392578125000000000e+01,-3.125000000000000000e+01,-6.396484375000000000e+01
-3.027343750000000000e+01,-2.490234375000000000e+01,-3.173828125000000000e+01,1.337890625000000000e+02
-3.906250000000000000e+01,-1.855468750000000000e+01,-3.710937500000000000e+01,1.953125000000000000e+01
-5.468750000000000000e+01,-2.050781250000000000e+01,-3.906250000000000000e+01,-2.236328125000000000e+02
-5.029296875000000000e+01,-2.783203125000000000e+01,-3.076171875000000000e+01,-1.103515625000000000e+02
-3.515625000000000000e+01,-2.636718750000000000e+01,-2.832031250000000000e+01,1.328125000000000000e+02
-1.855468750000000000e+01,-2.148437500000000000e+01,-3.027343750000000000e+01,1.113281250000000000e+02
-3.466796875000000000e+01,-1.220703125000000000e+01,-3.222656250000000000e+01,-1.464843750000000000e+02
-4.736328125000000000e+01,-1.123046875000000000e+01,-2.783203125000000000e+01,-1.733398437500000000e+02
-2.783203125000000000e+01,-2.001953125000000000e+01,-2.294921875000000000e+01,5.859375000000000000e+01
-1.708984375000000000e+01,-1.953125000000000000e+01,-3.076171875000000000e+01,1.367187500000000000e+02
-3.662109375000000000e+01,-1.904296875000000000e+01,-3.808593750000000000e+01,-1.020507812500000000e+02
-5.566406250000000000e+01,-2.441406250000000000e+01,-4.003906250000000000e+01,-2.207031250000000000e+02
-5.371093750000000000e+01,-2.783203125000000000e+01,-3.173828125000000000e+01,-4.882812500000000000e+00
-4.199218750000000000e+01,-3.417968750000000000e+01,-3.173828125000000000e+01,1.484375000000000000e+02
-4.492187500000000000e+01,-3.466796875000000000e+01,-3.955078125000000000e+01,-1.562500000000000000e+01
-6.640625000000000000e+01,-3.027343750000000000e+01,-3.710937500000000000e+01,-2.216796875000000000e+02
-5.517578125000000000e+01,-3.027343750000000000e+01,-3.271484375000000000e+01,-7.421875000000000000e+01
-3.906250000000000000e+01,-2.636718750000000000e+01,-2.929687500000000000e+01,1.162109375000000000e+02
-3.808593750000000000e+01,-1.953125000000000000e+01,-3.027343750000000000e+01,3.320312500000000000e+01
-5.322265625000000000e+01,-1.416015625000000000e+01,-2.880859375000000000e+01,-2.016601562500000000e+02
-5.810546875000000000e+01,-1.855468750000000000e+01,-2.246093750000000000e+01,-1.328125000000000000e+02
-4.003906250000000000e+01,-2.392578125000000000e+01,-2.734375000000000000e+01,9.326171875000000000e+01
-3.320312500000000000e+01,-1.904296875000000000e+01,-3.173828125000000000e+01,8.837890625000000000e+01
-5.566406250000000000e+01,-1.904296875000000000e+01,-3.173828125000000000e+01,-1.679687500000000000e+02
-7.275390625000000000e+01,-2.246093750000000000e+01,-2.880859375000000000e+01,-1.967773437500000000e+02
-4.980468750000000000e+01,-2.734375000000000000e+01,-2.539062500000000000e+01,4.394531250000000000e+01
-2.099609375000000000e+01,-3.027343750000000000e+01,-2.929687500000000000e+01,1.396484375000000000e+02
-3.515625000000000000e+01,-3.271484375000000000e+01,-3.173828125000000000e+01,-5.957031250000000000e+01
-5.322265625000000000e+01,-4.296875000000000000e+01,-2.929687500000000000e+01,-1.958007812500000000e+02
-3.271484375000000000e+01,-4.492187500000000000e+01,-2.587890625000000000e+01,-1.611328125000000000e+01
-1.806640625000000000e+01,-3.759765625000000000e+01,-2.685546875000000000e+01,1.303710937500000000e+02
-1.123046875000000000e+01,-2.685546875000000000e+01,-3.076171875000000000e+01,-5.371093750000000000e+00
-2.392578125000000000e+01,-2.246093750000000000e+01,-3.027343750000000000e+01,-2.124023437500000000e+02
-3.076171875000000000e+01,-3.417968750000000000e+01,-2.832031250000000000e+01,-9.423828125000000000e+01
-1.464843750000000000e+01,-3.759765625000000000e+01,-2.929687500000000000e+01,1.113281250000000000e+02
-6.835937500000000000e+00,-2.929687500000000000e+01,-3.125000000000000000e+01,7.080078125000000000e+01
-2.783203125000000000e+01,-2.490234375000000000e+01,-2.539062500000000000e+01,-1.699218750000000000e+02
-2.783203125000000000e+01,-2.050781250000000000e+01,-2.587890625000000000e+01,-1.425781250000000000e+02
-1.464843750000000000e+01,-1.562500000000000000e+01,-3.173828125000000000e+01,8.935546875000000000e+01
-9.765625000000000000e+00,-1.855468750000000000e+01,-2.490234375000000000e+01,1.279296875000000000e+02
-1.904296875000000000e+01,-2.539062500000000000e+01,-2.685546875000000000e+01,-1.284179687500000000e+02
-4.394531250000000000e+01,-2.734375000000000000e+01,-3.369140625000000000e+01,-2.211914062500000000e+02
-4.101562500000000000e+01,-2.490234375000000000e+01,-3.076171875000000000e+01,1.953125000000000000e+00
-2.929687500000000000e+01,-2.392578125000000000e+01,-2.978515625000000000e+01,1.259765625000000000e+02
-3.955078125000000000e+01,-3.125000000000000000e+01,-3.369140625000000000e+01,-7.666015625000000000e+01
-6.298828125000000000e+01,-3.808593750000000000e+01,-4.199218750000000000e+01,-2.465820312500000000e+02
-5.273437500000000000e+01,-3.369140625000000000e+01,-3.710937500000000000e+01,-5.126953125000000000e+01
-3.076171875000000000e+01,-3.027343750000000000e+01,-2.392578125000000000e+01,1.362304687500000000e+02
-3.417968750000000000e+01,-3.173828125000000000e+01,-2.783203125000000000e+01,5.859375000000000000e+00
-4.931640625000000000e+01,-3.271484375000000000e+01,-3.955078125000000000e+01,-2.158203125000000000e+02
-4.541015625000000000e+01,-3.710937500000000000e+01,-3.466796875000000000e+01,-9.472656250000000000e+01
-3.613281250000000000e+01,-3.955078125000000000e+01,-2.539062500000000000e+01,1.235351562500000000e+02
-3.173828125000000000e+01,-3.369140625000000000e+01,-3.222656250000000000e+01,8.203125000000000000e+01
-4.931640625000000000e+01,-3.173828125000000000e+01,-4.199218750000000000e+01,-1.962890625000000000e+02
-5.761718750000000000e+01,-3.125000000000000000e+01,-3.417968750000000000e+01,-1.821289062500000000e+02
-3.564453125000000000e+01,-2.685546875000000000e+01,-2.978515625000000000e+01,7.226562500000000000e+01
-2.490234375000000000e+01,-3.320312500000000000e+01,-3.125000000000000000e+01,1.279296875000000000e+02
-4.638671875000000000e+01,-3.857421875000000000e+01,-2.539062500000000000e+01,-1.152343750000000000e+02
-5.224609375000000000e+01,-3.222656250000000000e+01,-2.294921875000000000e+01,-2.031250000000000000e+02
-3.857421875000000000e+01,-3.271484375000000000e+01,-2.246093750000000000e+01,2.197265625000000000e+01
-1.806640625000000000e+01,-3.564453125000000000e+01,-2.832031250000000000e+01,1.347656250000000000e+02
-1.562500000000000000e+01,-3.662109375000000000e+01,-3.759765625000000000e+01,-4.980468750000000000e+01
-4.687500000000000000e+01,-3.906250000000000000e+01,-3.759765625000000000e+01,-2.294921875000000000e+02
-4.003906250000000000e+01,-3.271484375000000000e+01,-2.832031250000000000e+01,-4.101562500000000000e+01
-1.953125000000000000e+01,-2.978515625000000000e+01,-2.343750000000000000e+01,1.499023437500000000e+02
-2.001953125000000000e+01,-2.636718750000000000e+01,-2.246093750000000000e+01,2.587890625000000000e+01
-4.003906250000000000e+01,-2.294921875000000000e+01,-2.294921875000000000e+01,-2.148437500000000000e+02
-4.394531250000000000e+01,-2.783203125000000000e+01,-1.953125000000000000e+01,-1.298828125000000000e+02
-2.148437500000000000e+01,-3.027343750000000000e+01,-1.904296875000000000e+01,9.765625000000000000e+01
-2.197265625000000000e+01,-2.783203125000000000e+01,-2.783203125000000000e+01,8.105468750000000000e+01
-5.029296875000000000e+01,-2.783203125000000000e+01,-3.076171875000000000e+01,-1.674804687500000000e+02
-6.787109375000000000e+01,-4.003906250000000000e+01,-3.076171875000000000e+01,-1.889648437500000000e+02
-4.345703125000000000e+01,-4.394531250000000000e+01,-3.125000000000000000e+01,3.466796875000000000e+01
-2.441406250000000000e+01,-3.564453125000000000e+01,-3.369140625000000000e+01,1.118164062500000000e+02
-4.541015625000000000e+01,-3.125000000000000000e+01,-3.564453125000000000e+01,-1.137695312500000000e+02
-6.298828125000000000e+01,-2.636718750000000000e+01,-3.076171875000000000e+01,-2.226562500000000000e+02
-4.541015625000000000e+01,-2.392578125000000000e+01,-2.636718750000000000e+01,-2.441406250000000000e+00
-1.904296875000000000e+01,-2.343750000000000000e+01,-2.832031250000000000e+01,1.362304687500000000e+02
-2.832031250000000000e+01,-3.271484375000000000e+01,-3.759765625000000000e+01,-4.150390625000000000e+01
-4.736328125000000000e+01,-3.173828125000000000e+01,-3.222656250000000000e+01,-2.221679687500000000e+02
-3.710937500000000000e+01,-2.587890625000000000e+01,-3.027343750000000000e+01,-6.933593750000000000e+01
-2.636718750000000000e+01,-3.320312500000000000e+01,-3.710937500000000000e+01,1.132812500000000000e+02
-2.343750000000000000e+01,-3.564453125000000000e+01,-3.710937500000000000e+01,3.759765625000000000e+01
-4.443359375000000000e+01,-3.027343750000000000e+01,-3.613281250000000000e+01,-2.070312500000000000e+02
-5.078125000000000000e+01,-2.832031250000000000e+01,-3.369140625000000000e+01,-1.469726562500000000e+02
-3.222656250000000000e+01,-2.880859375000000000e+01,-3.417968750000000000e+01,8.203125000000000000e+01
-2.587890625000000000e+01,-2.636718750000000000e+01,-3.417968750000000000e+01,9.375000000000000000e+01
-4.589843750000000000e+01,-3.027343750000000000e+01,-3.515625000000000000e+01,-1.474609375000000000e+02
-5.859375000000000000e+01,-3.515625000000000000e+01,-3.222656250000000000e+01,-1.831054687500000000e+02
-4.150390625000000000e+01,-2.880859375000000000e+01,-2.294921875000000000e+01,4.052734375000000000e+01
-2.441406250000000000e+01,-2.636718750000000000e+01,-2.441406250000000000e+01,1.215820312500000000e+02
-3.759765625000000000e+01,-3.173828125000000000e+01,-3.906250000000000000e+01,-1.035156250000000000e+02
-5.224609375000000000e+01,-3.320312500000000000e+01,-4.003906250000000000e+01,-2.387695312500000000e+02
-3.955078125000000000e+01,-2.929687500000000000e+01,-3.417968750000000000e+01,-2.539062500000000000e+01
-2.001953125000000000e+01,-2.734375000000000000e+01,-3.857421875000000000e+01,1.357421875000000000e+02
-2.294921875000000000e+01,-3.222656250000000000e+01,-4.638671875000000000e+01,-1.611328125000000000e+01
-4.931640625000000000e+01,-4.150390625000000000e+01,-4.199218750000000000e+01,-2.407226562500000000e+02
-5.175781250000000000e+01,-3.710937500000000000e+01,-3.710937500000000000e+01,-1.103515625000000000e+02
-2.832031250000000000e+01,-2.636718750000000000e+01,-3.027343750000000000e+01,1.176757812500000000e+02
-2.050781250000000000e+01,-2.343750000000000000e+01,-2.636718750000000000e+01,7.617187500000000000e+01
-4.882812500000000000e+01,-2.832031250000000000e+01,-3.320312500000000000e+01,-1.787109375000000000e+02
-5.615234375000000000e+01,-3.564453125000000000e+01,-2.343750000000000000e+01,-1.499023437500000000e+02
-4.003906250000000000e+01,-3.857421875000000000e+01,-1.562500000000000000e+01,8.789062500000000000e+01
-3.515625000000000000e+01,-3.369140625000000000e+01,-2.050781250000000000e+01,1.181640625000000000e+02
-5.859375000000000000e+01,-2.929687500000000000e+01,-2.490234375000000000e+01,-1.303710937500000000e+02
-6.103515625000000000e+01,-2.783203125000000000e+01,-2.197265625000000000e+01,-1.875000000000000000e+02
-3.710937500000000000e+01,-3.320312500000000000e+01,-2.392578125000000000e+01,4.345703125000000000e+01
-2.197265625000000000e+01,-3.613281250000000000e+01,-3.027343750000000000e+01,1.508789062500000000e+02
-3.076171875000000000e+01,-3.759765625000000000e+01,-3.369140625000000000e+01,-4.833984375000000000e+01
-5.175781250000000000e+01,-3.857421875000000000e+01,-3.759765625000000000e+01,-2.041015625000000000e+02
-2.978515625000000000e+01,-3.906250000000000000e+01,-3.320312500000000000e+01,-1.318359375000000000e+01
-4.394531250000000000e+00,-3.320312500000000000e+01,-2.099609375000000000e+01,1.689453125000000000e+02
-8.789062500000000000e+00,-3.076171875000000000e+01,-2.783203125000000000e+01,3.710937500000000000e+01
-3.613281250000000000e+01,-3.759765625000000000e+01,-3.613281250000000000e+01,-2.153320312500000000e+02
-3.662109375000000000e+01,-3.466796875000000000e+01,-2.929687500000000000e+01,-1.157226562500000000e+02
-1.953125000000000000e+01,-3.027343750000000000e+01,-2.099609375000000000e+01,1.088867187500000000e+02
-1.318359375000000000e+01,-3.320312500000000000e+01,-2.685546875000000000e+01,8.007812500000000000e+01
-2.880859375000000000e+01,-3.125000000000000000e+01,-3.271484375000000000e+01,-1.752929687500000000e+02
-4.101562500000000000e+01,-2.685546875000000000e+01,-2.636718750000000000e+01,-1.752929687500000000e+02
-1.757812500000000000e+01,-2.246093750000000000e+01,-1.806640625000000000e+01,6.591796875000000000e+01
-8.789062500000000000e+00,-2.392578125000000000e+01,-1.562500000000000000e+01,1.215820312500000000e+02
-3.808593750000000000e+01,-3.076171875000000000e+01,-2.587890625000000000e+01,-1.328125000000000000e+02
-5.810546875000000000e+01,-3.369140625000000000e+01,-3.076171875000000000e+01,-2.338867187500000000e+02
-4.541015625000000000e+01,-3.076171875000000000e+01,-2.734375000000000000e+01,8.789062500000000000e+00
-2.539062500000000000e+01,-2.441406250000000000e+01,-2.587890625000000000e+01,1.499023437500000000e+02
-3.466796875000000000e+01,-2.832031250000000000e+01,-3.027343750000000000e+01,-5.322265625000000000e+01
-5.761718750000000000e+01,-2.929687500000000000e+01,-3.466796875000000000e+01,-2.475585937500000000e+02
-4.394531250000000000e+01,-2.832031250000000000e+01,-2.978515625000000000e+01,-7.226562500000000000e+01
-1.855468750000000000e+01,-2.539062500000000000e+01,-1.806640625000000000e+01,1.337890625000000000e+02
-1.660156250000000000e+01,-2.441406250000000000e+01,-1.464843750000000000e+01,3.466796875000000000e+01
-4.248046875000000000e+01,-2.880859375000000000e+01,-1.660156250000000000e+01,-2.119140625000000000e+02
-4.052734375000000000e+01,-2.685546875000000000e+01,-2.148437500000000000e+01,-1.274414062500000000e+02
-1.367187500000000000e+01,-2.050781250000000000e+01,-2.490234375000000000e+01,1.152343750000000000e+02
-1.171875000000000000e+01,-2.587890625000000000e+01,-2.636718750000000000e+01,1.093750000000000000e+02
-3.417968750000000000e+01,-3.076171875000000000e+01,-3.369140625000000000e+01,-1.630859375000000000e+02
-3.320312500000000000e+01,-2.636718750000000000e+01,-3.076171875000000000e+01,-1.606445312500000000e+02
-2.343750000000000000e+01,-2.539062500000000000e+01,-2.880859375000000000e+01,9.130859375000000000e+01
-1.611328125000000000e+01,-2.490234375000000000e+01,-3.027343750000000000e+01,1.411132812500000000e+02
-2.880859375000000000e+01,-2.343750000000000000e+01,-3.125000000000000000e+01,-1.000976562500000000e+02
-4.687500000000000000e+01,-2.929687500000000000e+01,-3.173828125000000000e+01,-2.138671875000000000e+02
-3.759765625000000000e+01,-3.125000000000000000e+01,-2.539062500000000000e+01,-8.300781250000000000e+00
-2.099609375000000000e+01,-2.685546875000000000e+01,-2.685546875000000000e+01,1.303710937500000000e+02
-1.953125000000000000e+01,-3.076171875000000000e+01,-3.320312500000000000e+01,-3.515625000000000000e+01
-4.589843750000000000e+01,-3.320312500000000000e+01,-3.564453125000000000e+01,-2.353515625000000000e+02
-3.417968750000000000e+01,-2.929687500000000000e+01,-2.441406250000000000e+01,-7.275390625000000000e+01
-1.123046875000000000e+01,-2.392578125000000000e+01,-2.783203125000000000e+01,1.279296875000000000e+02
-2.001953125000000000e+01,-2.148437500000000000e+01,-3.515625000000000000e+01,4.443359375000000000e+01
-4.101562500000000000e+01,-2.636718750000000000e+01,-2.685546875000000000e+01,-1.894531250000000000e+02
-4.736328125000000000e+01,-2.832031250000000000e+01,-2.343750000000000000e+01,-1.274414062500000000e+02
-3.613281250000000000e+01,-3.125000000000000000e+01,-2.734375000000000000e+01,8.105468750000000000e+01
-2.294921875000000000e+01,-3.564453125000000000e+01,-2.734375000000000000e+01,7.666015625000000000e+01
-4.199218750000000000e+01,-3.662109375000000000e+01,-2.880859375000000000e+01,-1.669921875000000000e+02
-5.468750000000000000e+01,-3.466796875000000000e+01,-2.783203125000000000e+01,-1.967773437500000000e+02
-3.759765625000000000e+01,-2.929687500000000000e+01,-2.197265625000000000e+01,4.248046875000000000e+01
-2.636718750000000000e+01,-2.929687500000000000e+01,-2.734375000000000000e+01,1.372070312500000000e+02
-4.248046875000000000e+01,-3.271484375000000000e+01,-3.710937500000000000e+01,-8.984375000000000000e+01
-5.957031250000000000e+01,-2.929687500000000000e+01,-3.466796875000000000e+01,-2.304687500000000000e+02
-4.638671875000000000e+01,-2.783203125000000000e+01,-2.539062500000000000e+01,-1.269531250000000000e+01
-2.880859375000000000e+01,-2.832031250000000000e+01,-3.027343750000000000e+01,1.616210937500000000e+02
-2.587890625000000000e+01,-2.587890625000000000e+01,-3.710937500000000000e+01,2.832031250000000000e+01
-4.785156250000000000e+01,-3.173828125000000000e+01,-4.003906250000000000e+01,-2.089843750000000000e+02
-5.126953125000000000e+01,-3.710937500000000000e+01,-3.710937500000000000e+01,-8.886718750000000000e+01
-2.636718750000000000e+01,-3.662109375000000000e+01,-2.783203125000000000e+01,1.386718750000000000e+02
-2.392578125000000000e+01,-3.320312500000000000e+01,-3.320312500000000000e+01,7.177734375000000000e+01
-4.492187500000000000e+01,-3.222656250000000000e+01,-3.564453125000000000e+01,-1.855468750000000000e+02
-4.541015625000000000e+01,-3.125000000000000000e+01,-2.978515625000000000e+01,-1.518554687500000000e+02
-2.783203125000000000e+01,-2.832031250000000000e+01,-2.587890625000000000e+01,8.105468750000000000e+01
-1.757812500000000000e+01,-2.783203125000000000e+01,-2.636718750000000000e+01,1.259765625000000000e+02
-3.613281250000000000e+01,-3.320312500000000000e+01,-3.173828125000000000e+01,-1.230468750000000000e+02
-5.078125000000000000e+01,-3.417968750000000000e+01,-3.417968750000000000e+01,-2.041015625000000000e+02
-2.392578125000000000e+01,-2.929687500000000000e+01,-3.173828125000000000e+01,2.880859375000000000e+01
-7.812500000000000000e+00,-2.734375000000000000e+01,-2.685546875000000000e+01,1.513671875000000000e+02
-3.125000000000000000e+01,-2.734375000000000000e+01,-2.783203125000000000e+01,-6.396484375000000000e+01
-4.492187500000000000e+01,-2.441406250000000000e+01,-3.466796875000000000e+01,-2.387695312500000000e+02
-2.929687500000000000e+01,-1.855468750000000000e+01,-3.857421875000000000e+01,-3.857421875000000000e+01
-9.765625000000000000e+00,-1.855468750000000000e+01,-3.662109375000000000e+01,1.445312500000000000e+02
-6.835937500000000000e+00,-1.904296875000000000e+01,-4.150390625000000000e+01,1.513671875000000000e+01
-3.662109375000000000e+01,-2.148437500000000000e+01,-4.199218750000000000e+01,-2.099609375000000000e+02
-4.833984375000000000e+01,-3.125000000000000000e+01,-3.515625000000000000e+01,-1.030273437500000000e+02
-3.466796875000000000e+01,-3.320312500000000000e+01,-2.783203125000000000e+01,9.960937500000000000e+01
-3.027343750000000000e+01,-2.978515625000000000e+01,-2.734375000000000000e+01,6.982421875000000000e+01
-4.980468750000000000e+01,-3.173828125000000000e+01,-2.880859375000000000e+01,-1.718750000000000000e+02
-5.419921875000000000e+01,-3.271484375000000000e+01,-2.587890625000000000e+01,-1.645507812500000000e+02
-4.150390625000000000e+01,-2.880859375000000000e+01,-2.783203125000000000e+01,7.421875000000000000e+01
-3.222656250000000000e+01,-2.490234375000000000e+01,-3.222656250000000000e+01,1.254882812500000000e+02
-4.394531250000000000e+01,-3.271484375000000000e+01,-3.125000000000000000e+01,-1.132812500000000000e+02
-5.761718750000000000e+01,-3.759765625000000000e+01,-2.636718750000000000e+01,-2.138671875000000000e+02
-4.150390625000000000e+01,-3.076171875000000000e+01,-1.904296875000000000e+01,-1.318359375000000000e+01
-2.539062500000000000e+01,-3.271484375000000000e+01,-1.953125000000000000e+01,1.201171875000000000e+02
-3.417968750000000000e+01,-3.613281250000000000e+01,-3.173828125000000000e+01,-5.664062500000000000e+01
-5.468750000000000000e+01,-3.564453125000000000e+01,-3.662109375000000000e+01,-2.373046875000000000e+02
-3.564453125000000000e+01,-3.222656250000000000e+01,-3.222656250000000000e+01,-5.029296875000000000e+01
-1.513671875000000000e+01,-2.880859375000000000e+01,-2.978515625000000000e+01,1.435546875000000000e+02
-1.855468750000000000e+01,-2.832031250000000000e+01,-3.125000000000000000e+01,3.417968750000000000e+01
-4.101562500000000000e+01,-3.417968750000000000e+01,-3.125000000000000000e+01,-2.158203125000000000e+02
-4.736328125000000000e+01,-3.955078125000000000e+01,-2.685546875000000000e+01,-1.274414062500000000e+02
-3.027343750000000000e+01,-3.320312500000000000e+01,-2.685546875000000000e+01,9.521484375000000000e+01
-1.953125000000000000e+01,-3.076171875000000000e+01,-3.222656250000000000e+01,6.787109375000000000e+01
-3.027343750000000000e+01,-3.320312500000000000e+01,-3.662109375000000000e+01,-1.787109375000000000e+02
-3.857421875000000000e+01,-3.027343750000000000e+01,-3.320312500000000000e+01,-1.948242187500000000e+02
-2.343750000000000000e+01,-2.880859375000000000e+01,-2.783203125000000000e+01,3.662109375000000000e+01
-1.367187500000000000e+01,-2.734375000000000000e+01,-2.783203125000000000e+01,1.054687500000000000e+02
-3.369140625000000000e+01,-2.685546875000000000e+01,-3.759765625000000000e+01,-1.254882812500000000e+02
-4.492187500000000000e+01,-2.343750000000000000e+01,-3.906250000000000000e+01,-2.280273437500000000e+02
-2.343750000000000000e+01,-2.636718750000000000e+01,-3.027343750000000000e+01,-5.859375000000000000e+00
-4.882812500000000000e+00,-2.636718750000000000e+01,-3.222656250000000000e+01,1.391601562500000000e+02
-1.123046875000000000e+01,-2.685546875000000000e+01,-4.003906250000000000e+01,-3.173828125000000000e+01
-3.808593750000000000e+01,-3.173828125000000000e+01,-4.150390625000000000e+01,-2.236328125000000000e+02
-3.906250000000000000e+01,-3.027343750000000000e+01,-3.710937500000000000e+01,-5.664062500000000000e+01
-2.392578125000000000e+01,-3.320312500000000000e+01,-2.880859375000000000e+01,1.289062500000000000e+02
-2.636718750000000000e+01,-3.466796875000000000e+01,-3.271484375000000000e+01,3.125000000000000000e+01
-5.322265625000000000e+01,-3.808593750000000000e+01,-3.906250000000000000e+01,-2.143554687500000000e+02
-5.517578125000000000e+01,-3.759765625000000000e+01,-3.710937500000000000e+01,-1.489257812500000000e+02
-3.857421875000000000e+01,-3.759765625000000000e+01,-3.710937500000000000e+01,7.958984375000000000e+01
-3.710937500000000000e+01,-4.101562500000000000e+01,-3.857421875000000000e+01,8.300781250000000000e+01
-5.419921875000000000e+01,-3.857421875000000000e+01,-4.199218750000000000e+01,-1.757812500000000000e+02
-6.396484375000000000e+01,-3.173828125000000000e+01,-4.003906250000000000e+01,-2.182617187500000000e+02
-4.345703125000000000e+01,-2.880859375000000000e+01,-3.466796875000000000e+01,2.294921875000000000e+01
-3.320312500000000000e+01,-3.564453125000000000e+01,-3.027343750000000000e+01,1.132812500000000000e+02
-5.126953125000000000e+01,-3.857421875000000000e+01,-2.978515625000000000e+01,-8.593750000000000000e+01
-6.787109375000000000e+01,-4.150390625000000000e+01,-3.076171875000000000e+01,-2.255859375000000000e+02
-5.664062500000000000e+01,-4.052734375000000000e+01,-3.027343750000000000e+01,-4.296875000000000000e+01
-3.369140625000000000e+01,-2.734375000000000000e+01,-2.587890625000000000e+01,1.298828125000000000e+02
-3.759765625000000000e+01,-3.271484375000000000e+01,-2.880859375000000000e+01,-4.882812500000000000e-01
-6.054687500000000000e+01,-4.101562500000000000e+01,-2.880859375000000000e+01,-2.177734375000000000e+02
-4.833984375000000000e+01,-3.564453125000000000e+01,-2.148437500000000000e+01,-8.398437500000000000e+01
-3.271484375000000000e+01,-3.222656250000000000e+01,-2.294921875000000000e+01,1.225585937500000000e+02
-3.222656250000000000e+01,-3.222656250000000000e+01,-2.685546875000000000e+01,5.908203125000000000e+01
-5.175781250000000000e+01,-3.369140625000000000e+01,-3.271484375000000000e+01,-1.953125000000000000e+02
-5.224609375000000000e+01,-2.783203125000000000e+01,-3.222656250000000000e+01,-1.606445312500000000e+02
-2.880859375000000000e+01,-2.343750000000000000e+01,-2.343750000000000000e+01,7.958984375000000000e+01
-2.099609375000000000e+01,-2.441406250000000000e+01,-2.490234375000000000e+01,1.240234375000000000e+02
-4.296875000000000000e+01,-3.125000000000000000e+01,-3.320312500000000000e+01,-1.186523437500000000e+02
-4.931640625000000000e+01,-3.417968750000000000e+01,-2.880859375000000000e+01,-1.943359375000000000e+02
-3.369140625000000000e+01,-3.222656250000000000e+01,-2.099609375000000000e+01,3.320312500000000000e+01
-2.392578125000000000e+01,-2.832031250000000000e+01,-2.246093750000000000e+01,1.381835937500000000e+02
-3.759765625000000000e+01,-2.832031250000000000e+01,-2.734375000000000000e+01,-7.275390625000000000e+01
-5.859375000000000000e+01,-3.369140625000000000e+01,-2.832031250000000000e+01,-2.343750000000000000e+02
-4.003906250000000000e+01,-2.539062500000000000e+01,-2.539062500000000000e+01,-3.515625000000000000e+01
-1.806640625000000000e+01,-2.246093750000000000e+01,-2.783203125000000000e+01,1.513671875000000000e+02
-2.880859375000000000e+01,-3.808593750000000000e+01,-3.271484375000000000e+01,1.757812500000000000e+01
-4.980468750000000000e+01,-3.906250000000000000e+01,-2.978515625000000000e+01,-2.275390625000000000e+02
-4.687500000000000000e+01,-3.222656250000000000e+01,-2.783203125000000000e+01,-1.074218750000000000e+02
-3.955078125000000000e+01,-3.759765625000000000e+01,-3.027343750000000000e+01,1.269531250000000000e+02
-4.052734375000000000e+01,-4.541015625000000000e+01,-3.222656250000000000e+01,8.007812500000000000e+01
-6.054687500000000000e+01,-4.492187500000000000e+01,-2.734375000000000000e+01,-1.914062500000000000e+02
-6.591796875000000000e+01,-3.906250000000000000e+01,-2.050781250000000000e+01,-1.679687500000000000e+02
-4.736328125000000000e+01,-4.003906250000000000e+01,-1.904296875000000000e+01,8.300781250000000000e+01
-3.710937500000000000e+01,-4.101562500000000000e+01,-2.099609375000000000e+01,1.303710937500000000e+02
-5.908203125000000000e+01,-3.955078125000000000e+01,-2.197265625000000000e+01,-1.137695312500000000e+02
